19, 21, 22, 21, 18, 22, 20, 24, 0
19, 23, 23, 22, 22, 21, 19, 22, 0
18, 24, 24, 20, 21, 21, 18, 23, 0
21, 25, 24, 19, 24, 21, 19, 22, 0
22, 25, 23, 18, 23, 24, 19, 21, 0
21, 25, 22, 18, 25, 27, 18, 20, 0
20, 23, 22, 18, 21, 25, 19, 21, 0
19, 22, 20, 20, 21, 22, 20, 21, 0
19, 22, 22, 20, 23, 22, 20, 20, 0
20, 23, 25, 21, 21, 22, 21, 21, 0
20, 22, 23, 21, 21, 21, 21, 21, 0
19, 23, 24, 20, 20, 22, 21, 21, 0
22, 23, 20, 20, 21, 23, 18, 18, 0
21, 23, 20, 19, 21, 22, 17, 18, 0
22, 24, 22, 19, 20, 22, 17, 18, 0
22, 23, 22, 19, 20, 22, 16, 19, 0
21, 22, 23, 19, 21, 22, 17, 20, 0
22, 22, 23, 22, 22, 32, 22, 19, 0
21, 20, 23, 22, 21, 31, 22, 20, 0
23, 20, 23, 21, 22, 29, 22, 23, 0
23, 21, 23, 19, 24, 30, 22, 25, 0
19, 24, 21, 26, 21, 25, 21, 23, 0
20, 22, 23, 24, 21, 24, 20, 21, 0
20, 23, 21, 23, 25, 26, 20, 21, 0
19, 21, 21, 22, 26, 25, 19, 23, 0
18, 20, 22, 21, 26, 27, 20, 21, 0
21, 18, 24, 21, 19, 26, 20, 21, 0
21, 19, 20, 21, 22, 26, 20, 21, 0
21, 20, 20, 23, 24, 29, 20, 22, 0
22, 22, 21, 23, 24, 27, 21, 23, 0
20, 22, 23, 22, 25, 27, 23, 22, 0
20, 21, 22, 19, 27, 26, 24, 23, 0
20, 20, 23, 20, 23, 25, 23, 23, 0
20, 20, 23, 21, 23, 22, 21, 24, 0
21, 21, 23, 23, 24, 21, 23, 21, 0
17, 21, 25, 23, 21, 22, 20, 21, 0
18, 22, 25, 22, 20, 22, 21, 21, 0
19, 22, 25, 23, 22, 21, 21, 21, 0
18, 18, 23, 22, 21, 21, 23, 21, 0
19, 21, 22, 20, 24, 21, 20, 24, 0
19, 20, 21, 19, 24, 22, 21, 23, 0
19, 19, 22, 20, 21, 21, 21, 23, 0
20, 24, 21, 21, 22, 21, 22, 21, 0
19, 24, 21, 21, 22, 22, 20, 22, 0
19, 23, 22, 19, 21, 22, 20, 25, 0
20, 25, 22, 18, 21, 24, 20, 22, 0
22, 24, 22, 18, 22, 24, 20, 20, 0
21, 23, 21, 18, 21, 23, 19, 22, 0
19, 22, 21, 19, 22, 24, 18, 19, 0
18, 22, 23, 18, 23, 25, 17, 19, 0
18, 22, 22, 19, 21, 26, 16, 18, 0
17, 23, 20, 18, 21, 25, 18, 19, 0
18, 23, 22, 18, 20, 26, 19, 18, 0
21, 20, 21, 21, 25, 18, 20, 22, 0
22, 21, 21, 19, 24, 19, 22, 25, 0
20, 22, 24, 19, 24, 20, 22, 24, 0
22, 21, 24, 20, 24, 22, 19, 22, 0
18, 23, 21, 21, 25, 19, 22, 20, 0
19, 23, 21, 21, 24, 19, 22, 21, 0
20, 24, 24, 20, 25, 20, 21, 22, 0
22, 23, 22, 19, 19, 21, 21, 18, 0
22, 23, 21, 19, 21, 22, 21, 17, 0
22, 22, 22, 20, 24, 20, 20, 17, 0
22, 21, 21, 20, 24, 21, 21, 18, 0
24, 21, 23, 18, 23, 20, 17, 21, 0
25, 22, 24, 20, 23, 22, 18, 20, 0
22, 20, 23, 20, 22, 20, 17, 21, 0
20, 23, 25, 21, 24, 20, 23, 20, 0
19, 22, 23, 22, 23, 20, 23, 20, 0
18, 22, 23, 23, 22, 19, 23, 19, 0
20, 20, 22, 21, 21, 21, 22, 19, 0
17, 20, 19, 21, 22, 17, 19, 18, 0
18, 19, 20, 23, 22, 18, 20, 19, 0
19, 21, 22, 21, 20, 20, 19, 20, 0
19, 21, 25, 21, 21, 20, 19, 21, 0
20, 21, 25, 20, 21, 22, 20, 20, 0
16, 20, 22, 19, 21, 25, 21, 22, 0
17, 19, 21, 19, 21, 26, 21, 21, 0
18, 19, 22, 20, 20, 27, 21, 22, 0
18, 19, 20, 22, 21, 25, 19, 22, 0
20, 18, 20, 19, 22, 24, 23, 21, 0
20, 20, 19, 19, 20, 22, 24, 20, 0
20, 19, 20, 21, 20, 22, 24, 20, 0
18, 23, 22, 20, 24, 23, 20, 20, 0
18, 22, 22, 20, 21, 23, 21, 22, 0
18, 22, 21, 21, 20, 22, 21, 21, 0
19, 22, 22, 21, 20, 23, 22, 19, 0
19, 21, 21, 21, 18, 25, 23, 20, 0
19, 20, 20, 21, 20, 24, 22, 21, 0
19, 20, 23, 19, 21, 22, 24, 20, 0
19, 21, 24, 21, 20, 23, 23, 20, 0
20, 22, 21, 20, 20, 23, 19, 23, 0
19, 20, 22, 19, 22, 21, 20, 20, 0
19, 20, 23, 20, 20, 20, 18, 21, 0
21, 20, 25, 23, 20, 22, 20, 21, 0
21, 21, 23, 22, 21, 25, 19, 21, 0
21, 24, 26, 23, 21, 25, 20, 23, 0
22, 23, 24, 25, 22, 24, 19, 21, 0
23, 21, 21, 22, 21, 23, 21, 22, 0
21, 21, 21, 22, 19, 22, 21, 21, 0
22, 21, 19, 22, 19, 21, 21, 20, 0
22, 22, 18, 22, 19, 23, 20, 19, 0
22, 21, 21, 21, 22, 22, 18, 21, 0
22, 21, 22, 21, 22, 23, 18, 23, 0
22, 21, 23, 20, 24, 21, 21, 24, 0
22, 22, 22, 20, 23, 22, 22, 24, 0
22, 21, 23, 20, 23, 21, 23, 25, 0
19, 24, 22, 21, 21, 20, 17, 19, 0
19, 21, 22, 21, 22, 21, 18, 19, 0
19, 22, 23, 23, 22, 23, 20, 18, 0
19, 21, 21, 24, 21, 24, 19, 17, 0
20, 20, 20, 24, 20, 24, 19, 17, 0
19, 21, 20, 25, 22, 25, 21, 17, 0
20, 20, 20, 23, 21, 22, 20, 24, 0
21, 21, 21, 22, 22, 26, 18, 23, 0
21, 21, 19, 21, 20, 24, 19, 23, 0
21, 22, 24, 21, 21, 23, 20, 21, 0
22, 21, 24, 22, 23, 22, 20, 19, 0
21, 21, 22, 20, 23, 22, 20, 20, 0
22, 20, 23, 22, 27, 25, 18, 20, 0
19, 21, 24, 23, 26, 19, 19, 22, 0
19, 20, 23, 22, 24, 20, 19, 23, 0
18, 20, 23, 23, 23, 21, 19, 21, 0
20, 23, 22, 23, 22, 23, 20, 21, 0
23, 22, 18, 22, 23, 29, 22, 18, 0
21, 21, 18, 22, 23, 28, 22, 17, 0
23, 22, 18, 21, 22, 28, 23, 18, 0
21, 19, 20, 24, 23, 25, 23, 21, 0
22, 19, 22, 22, 22, 25, 22, 21, 0
22, 20, 22, 21, 22, 26, 22, 22, 0
81, 35, 82, 266, 86, 103, 193, 97, 1
96, 37, 84, 196, 74, 90, 184, 102, 1
91, 36, 87, 171, 74, 86, 189, 73, 1
86, 36, 88, 169, 67, 86, 209, 69, 1
97, 34, 79, 249, 81, 99, 183, 75, 1
73, 37, 89, 298, 99, 123, 213, 77, 1
70, 38, 88, 314, 96, 139, 226, 65, 1
64, 34, 84, 337, 86, 128, 246, 63, 1
72, 33, 81, 324, 82, 108, 211, 70, 1
73, 31, 72, 276, 70, 106, 209, 69, 1
71, 39, 86, 283, 75, 114, 214, 72, 1
84, 30, 61, 227, 106, 114, 181, 56, 1
88, 32, 62, 250, 100, 94, 144, 54, 1
85, 35, 73, 258, 97, 80, 149, 56, 1
83, 33, 74, 249, 80, 84, 180, 53, 1
80, 34, 78, 237, 76, 84, 172, 59, 1
70, 35, 80, 247, 77, 92, 177, 62, 1
85, 31, 74, 301, 83, 94, 168, 62, 1
84, 32, 68, 277, 72, 89, 173, 60, 1
84, 34, 72, 302, 81, 104, 163, 61, 1
85, 35, 76, 282, 78, 97, 155, 60, 1
87, 34, 78, 277, 89, 104, 181, 62, 1
75, 34, 81, 302, 96, 105, 184, 62, 1
87, 34, 83, 290, 96, 103, 179, 62, 1
85, 39, 76, 279, 76, 107, 182, 69, 1
83, 37, 72, 255, 60, 103, 201, 70, 1
88, 35, 68, 280, 61, 105, 185, 75, 1
77, 34, 62, 282, 71, 94, 179, 66, 1
97, 36, 74, 304, 84, 94, 177, 69, 1
99, 37, 75, 268, 79, 86, 150, 74, 1
96, 36, 79, 280, 81, 112, 133, 72, 1
70, 40, 85, 240, 86, 94, 192, 54, 1
72, 42, 99, 233, 86, 92, 177, 59, 1
66, 40, 99, 232, 80, 84, 140, 57, 1
63, 39, 96, 223, 84, 74, 129, 52, 1
62, 38, 99, 222, 82, 69, 132, 56, 1
62, 38, 87, 285, 72, 63, 118, 59, 1
83, 35, 87, 355, 83, 112, 150, 64, 1
